Timestamp,data
2024/11/18 7:10:36 pm GMT+5:30,30
2024/11/18 7:12:54 pm GMT+5:30,43
2024/11/18 7:14:02 pm GMT+5:30,100
2024/11/18 7:14:50 pm GMT+5:30,69
2024/11/18 7:14:57 pm GMT+5:30,100
2024/11/18 7:15:37 pm GMT+5:30,25
2024/11/18 7:16:47 pm GMT+5:30,1
2024/11/18 7:19:01 pm GMT+5:30,40
2024/11/18 7:19:15 pm GMT+5:30,50
2024/11/18 7:19:16 pm GMT+5:30,40
2024/11/18 7:19:19 pm GMT+5:30,30
2024/11/18 7:19:21 pm GMT+5:30,50
2024/11/18 7:21:29 pm GMT+5:30,55
2024/11/18 7:23:26 pm GMT+5:30,30
2024/11/18 7:26:18 pm GMT+5:30,43
2024/11/18 7:26:31 pm GMT+5:30,75
2024/11/18 7:26:45 pm GMT+5:30,55
2024/11/18 7:26:47 pm GMT+5:30,75
2024/11/18 7:27:08 pm GMT+5:30,50
2024/11/18 7:27:35 pm GMT+5:30,69
2024/11/18 7:28:04 pm GMT+5:30,56
2024/11/18 7:28:16 pm GMT+5:30,69
2024/11/18 7:28:20 pm GMT+5:30,89
2024/11/18 7:28:29 pm GMT+5:30,20
2024/11/18 7:29:10 pm GMT+5:30,69
2024/11/18 7:29:12 pm GMT+5:30,99
2024/11/18 7:29:14 pm GMT+5:30,35
2024/11/18 7:29:20 pm GMT+5:30,88
2024/11/18 7:29:27 pm GMT+5:30,98
2024/11/18 7:30:35 pm GMT+5:30,77
2024/11/18 7:30:43 pm GMT+5:30,78
2024/11/18 7:30:50 pm GMT+5:30,96
2024/11/18 7:30:57 pm GMT+5:30,95
2024/11/18 7:31:03 pm GMT+5:30,94
2024/11/18 7:31:09 pm GMT+5:30,93
2024/11/18 7:31:15 pm GMT+5:30,92
2024/11/18 7:31:23 pm GMT+5:30,91
2024/11/18 7:31:29 pm GMT+5:30,90
2024/11/18 7:31:35 pm GMT+5:30,90
2024/11/18 7:31:50 pm GMT+5:30,89
2024/11/18 7:31:59 pm GMT+5:30,88
2024/11/18 7:32:05 pm GMT+5:30,87
2024/11/18 7:32:49 pm GMT+5:30,70
2024/11/18 7:34:07 pm GMT+5:30,0
2024/11/18 7:39:00 pm GMT+5:30,40
2024/11/18 7:43:50 pm GMT+5:30,100
2024/11/18 7:45:05 pm GMT+5:30,60
2024/11/18 7:45:20 pm GMT+5:30,10
2024/11/18 7:45:48 pm GMT+5:30,8
2024/11/18 7:45:52 pm GMT+5:30,90
2024/11/18 7:46:02 pm GMT+5:30,87
2024/11/18 7:46:12 pm GMT+5:30,10
2024/11/18 7:47:03 pm GMT+5:30,80
2024/11/18 7:48:14 pm GMT+5:30,10
2024/11/18 7:48:32 pm GMT+5:30,80
2024/11/18 7:48:41 pm GMT+5:30,80
2024/11/18 7:49:48 pm GMT+5:30,55
2024/11/18 7:51:23 pm GMT+5:30,100
2024/11/18 7:51:29 pm GMT+5:30,0
2024/11/18 7:52:36 pm GMT+5:30,30
2024/11/18 7:53:38 pm GMT+5:30,80
2024/11/18 7:55:31 pm GMT+5:30,100
2024/11/18 7:56:55 pm GMT+5:30,70
2024/11/18 7:57:10 pm GMT+5:30,90
2024/11/18 7:57:30 pm GMT+5:30,50
2024/11/18 7:59:30 pm GMT+5:30,39
2024/11/18 7:59:46 pm GMT+5:30,38
2024/11/18 8:00:10 pm GMT+5:30,46
2024/11/18 8:00:48 pm GMT+5:30,35
2024/11/18 8:02:02 pm GMT+5:30,89
2024/11/18 8:06:46 pm GMT+5:30,80
2024/11/18 8:07:25 pm GMT+5:30,1
2024/11/18 8:08:06 pm GMT+5:30,100
2024/11/18 8:11:56 pm GMT+5:30,0
2024/11/18 8:14:31 pm GMT+5:30,10
2024/11/18 8:14:57 pm GMT+5:30,40
2024/11/18 8:15:32 pm GMT+5:30,69
2024/11/18 8:16:24 pm GMT+5:30,69
2024/11/18 8:16:31 pm GMT+5:30,22
2024/11/18 8:16:46 pm GMT+5:30,53
2024/11/18 8:16:56 pm GMT+5:30,99.99
2024/11/18 8:17:04 pm GMT+5:30,1
2024/11/18 8:17:26 pm GMT+5:30,2
2024/11/18 8:17:33 pm GMT+5:30,100
2024/11/18 8:17:38 pm GMT+5:30,70
2024/11/18 8:18:00 pm GMT+5:30,100
2024/11/18 8:18:02 pm GMT+5:30,100
2024/11/18 8:18:17 pm GMT+5:30,45
2024/11/18 8:18:45 pm GMT+5:30,80
2024/11/18 8:19:04 pm GMT+5:30,50
2024/11/18 8:22:00 pm GMT+5:30,49
2024/11/18 8:32:39 pm GMT+5:30,100
2024/11/18 8:35:37 pm GMT+5:30,70
2024/11/18 8:37:16 pm GMT+5:30,69
2024/11/18 8:38:21 pm GMT+5:30,60
2024/11/18 8:45:01 pm GMT+5:30,65
2024/11/18 8:47:29 pm GMT+5:30,30
2024/11/18 8:49:23 pm GMT+5:30,10
2024/11/18 9:27:02 pm GMT+5:30,50
2024/11/18 9:37:59 pm GMT+5:30,40
2024/11/18 11:20:58 pm GMT+5:30,47
2024/11/18 11:21:04 pm GMT+5:30,100
2024/11/18 11:21:33 pm GMT+5:30,99
2024/11/18 11:22:14 pm GMT+5:30,5
2024/11/18 11:25:30 pm GMT+5:30,89
2024/11/18 11:25:44 pm GMT+5:30,89
2024/11/18 11:25:52 pm GMT+5:30,89
2024/11/18 11:27:55 pm GMT+5:30,72
2024/11/18 11:28:00 pm GMT+5:30,83
2024/11/18 11:28:09 pm GMT+5:30,72
2024/11/18 11:28:16 pm GMT+5:30,92
2024/11/18 11:59:32 pm GMT+5:30,80
2024/11/19 12:36:55 am GMT+5:30,69
2024/11/19 12:37:46 am GMT+5:30,69
2024/11/19 12:39:22 am GMT+5:30,69
2024/11/19 7:26:23 am GMT+5:30,45
2024/11/19 7:41:54 am GMT+5:30,70
2024/11/19 9:02:12 am GMT+5:30,60
2024/11/19 10:19:20 am GMT+5:30,70
2024/11/19 1:49:27 pm GMT+5:30,90
